Code:	1348-02
Source: 	ADBR 355E 1, fols. 25r-29v
Date:	9 March 1348
Location: 	Marseille
Initiator:	Johana Pichone, daughter of Guilhem, nun
	Catharineta Pichone, daughter of Guilhem
Name of owner: 	Guilhem Pichon
Sex:	Male
Status of owner:	Draper
Context: 	Inventarium bonorum 
Notes:	Post mortem. Initiated by his widow, Alaseta. 


1.	Quoddam ospicium situm in carreria Sancti Salvatoris ...
a.	Item in porticu dicti ospici 
i.	Unam bredolam
ii.	Item unam botam vinaygrinam /fol. 25v/
iii.	Item quadam tabula de nuce magna comedendi
b.	Item in cellario
i.	Duas archas farnerias
ii.	Item unum scrineum de nuce et res in eo existentes infrascriptas, silicet
1.	Coperthorium unum faysatum cum squtis?
2.	Item aliud copertorium de sindone cum fordiliis
3.	Item quinque septem tabulas et qua unum cabrionum
4.	Item duo calamani magni fustei
5.	Item duo alii calamani parvi
iii.	Item duo vasa nova vacua q. fuerunt capacitatis 56 milharolarum vel circa
iv.	Item duo vasa vetera qui sunt Pet Andrivete uxoris Petri de Cancio impignorata pro certa pecunie quantitate
v.	Item duas trahedoyras
vi.	Item duo banca parva
vii.	Item duas botas parvas capacitatis quilibet trium milhayrolarum vel circa
viii.	Item botam unam vacuam
ix.	Item aliam botam quinque botas plenas vino rubeo capacitatis inter omnis milhayrolarum 80 vel circa /fol. 25 bis r/ 
x.	Item tres bocas vacuas cum uno carratello
xi.	Item unam barrilam
xii.	Item duos scandalhos
xiii.	Item unum bernigatum?
xiv.	Item duos enbutarios
xv.	Item duas serras serrandi
xvi.	Item unam furcam debilem
xvii.	Item quadam tinam cum tribus plethis magnam cum torculari suo
xviii.	Item aliam tinam parvam cum torculari suo cum tribus bethis
xix.	Item unam aysatam et duos secures
xx.	Item unam picquam
xxi.	Item aysadeta parva una
xxii.	Item unum aysadonum parvum
xxiii.	Item una descargadoyra
c.	Item in stabulo
i.	Duas tabulas comedendi
ii.	Item duas jarras vacuas
iii.	Item unam tinetam parvam
iv.	Item tres barrilas sine bodis
v.	Item duo tabuloni
vi.	Item duos bodoces pauci valoris
vii.	Item circa quinque duodenas coffinorum
viii.	Item unam lanceam sine ferro
d.	Item in aula dicti ospici 
i.	Inter scutos, pavesios, et targias 16, silicet duos pavesios, 12 scudetos, et duas rutellas
ii.	Item unam rudelam parvam /fol. 25 bis v/
iii.	Item duos bloquerios
iv.	Item decem enses
v.	Item quasdam platas et cirotheca ferra pro certo pignore
vi.	Item platas proprias copertas de burto rubeo
vii.	Item duas troynas
viii.	Item duos cultellos lateris
ix.	Item tres dardos 
x.	Item unum duos tres cappellos de feutre
xi.	Item unum cappellum de Pampalona
