Code: 	1395-05
Source: 	ADBR 355E 48, fols. 139r-142v
Date:	21 July 1395
Location: 	Marseille
Initiator:	
Name of owner: 	Philippus Lambert
Sex:	Male
Status of owner:	Candler?
Context: 	Divisio bonorum
Notes:	Philippus wrote a testament on 1390/91, 10 March, and named as his heirs in equal portions Dulcieta his wife and Huguet and Bartholomayretus his sons [Bartholomayretus, at least, is the son of a previous wife named Jacmeta]. Huguet got his third part, and the remaining 2/3rds is shared between Bartholomayretus and Dulcieta. Dulcieta is due her dowry and augmentum, namely, 100 florins. They agreed on an arbitration to be settled by Peire Athos, amicus, and Antoni Torcai, brother of Dulciete, and on Bartholomayretus side magister Laurens Aycart, notary, and magister Jaufres Aycart, cooper, his cousins. 

Inventory begins /Fol. 139v/
[Dulcieta should get tria hospicia infrascripta...]
1.	Primo, quoddam hospicium situm in carreria Fustarie ... /fol. 140r/
2.	Item et duo alia hospicia simul contigua sita in carreria Antoni de Sancto Egidio ...
3.	Item transegerunt pepigerunt etc. quod omnes aysine butigie pertinentes ad artem cere qua dictus bartholomayretus presencialiter utitur ut pot cupri fuste et lapidis sunt et esse debeant ac penitus et insol. ipsius Bartholomeyreti et suorum
4.	Item ... omnia onera dicte hereditatis remaneant comuna?
a.	Item ... raupe persone dicte domine Dulciete ut sunt 
i.	una chopa de mesclato
ii.	una manta de canellato
iii.	unum capucium viride cum 12 condulis perlarum
iv.	una zona argentea
v.	quosdam patrenostres de ambra
vi.	duo anuli auri cum perlis 
vii.	et una zona bovis marini sint et esse debeant ac esse ramenere penes dictam dominam Dulcietam et suos
b.	Item transegerunt etc. quod 
i.	due mante, una viz de livido foderata de rubeo et altera de obscuro cum tribus grossis et uno parvo condulis pla argenti que fuerunt domine Jacmete, matris dicti Bartholomei, 
ii.	unus cultellus munitus de argento
iii.	tres anuli auri cum lapidibus
iv.	una zona bonis/bovis marini munita de argento
v.	due baliste cum uno croto
vi.	et duo enses cum uno bloquerio sint et esse debeant ac etiam remanere penes dictum Bartholomayretum et suos
[Item quia hospicium in quo dicti domina Dulcieta et Bartholomayretus presencialiter comorant. est proprium ipsius Bartholomayreti pro dote pro dote [sic] dicte condam /fol. 140v/ domine Jacmete matris sue ... et nulla alia bona remanent comunia nisi illa que inferius particulariter describuntur, trasegerunt pepigerunt partum et conventionem fecerunt quod omnia alia bona in dicta domo ipsius Bartholomayreti sistencia et alibi ubicumque dicte hereditatis que non sunt superis declarata sunt comina et comuniter inter eos divid debeant cum omni lucro et emolumento fiendo et perveniendo ex eis quequidem bona prout super inferius particulariter describuntur

Item transegerunt etc. quod si questio aliqua moveretur per quemcumque tam super hospicio assignato dicto Bartholomayreto pro dote dicte matris sue quam super predictis tribus hospiciis seu eorum altero eidem domine Dulciete pro dote sua superies silicet? assignat. quod expensis comunibus defendatur...] /fol. 141r/

[Sequuntur dicta bona que nunc remanent comunia]
1.	[In Bartholomayretus’s house, I assume]
a.	[Rooms not listed] 
i.	Primo una vanoa dobleti
ii.	Item unum coopertorium burdi Alexandrini
iii.	Item una magna lanea alba barbarita composita sive facta ex duobus lodicibus parvis
iv.	Item una vanoa debilis lacerata
v.	Item una culcitra bona et integra
vi.	Item unus lectus tabularum munitus una bassachia, una culcitra, uno paralecto, duobus lintheaminbus, duobus lodicibus, et uno pulvinari
vii.	Item duo cofri parvi ferrati
viii.	Item una parva colca cum uno mathalacio, duobus lintheaminbus, una vanoa debile, uno coopertorio burdi, et uno pulvinari
ix.	Item una capcia
x.	Item unum translitium listatum
xi.	Item 14 lintheamina
xii.	Item septem mape bone
xiii.	Item tres tohalhole de lino, due viz cum coreriis? de sirico livodo et una de sirico rubeo
xiv.	Item una tohalhola cabata de cotono
xv.	Item quatuor longerie
xvi.	Item 4 capitergia cum una fluna auricularis cabata de sirico rub eo
xvii.	Item in pecunia coronatarum 4 flor.
xviii.	Item in auro undecim flor.
xix.	Item in pecunia argenti et nigris octo flor. auri et quatuor gross.
xx.	Item unum parvum cofrum album
xxi.	Item una tabula mensalis cum submensalibus
xxii.	Item alia tabula cum submensalibus
xxiii.	Item tres banqui
xxiv.	Item una capcia modica farinera
xxv.	Item unum archibancum
xxvi.	Item decem pavesia
xxvii.	Item unum tabularium vendendi vinum
xxviii.	Item una conca cupri mediocris
xxix.	Item alia [conca?] minor? /fol. 141v/
xxx.	 Item 4 scutelle, unus potus, due aygaderie, et duo salsayroni? sive grasaleti stagni
xxxi.	Item una sartago
xxxii.	Item una mastra et una tabula portandi panem
xxxiii.	Item duo tamisia et unum cruvellum
xxxiv.	Item una cubertell ferri
xxxv.	Item unum morterium et unus tripes
xxxvi.	Item due barrile tonine plene
xxxvii.	Item una alia vacua
xxxviii.	Item due ydrie sive jarre terre
xxxix.	Item unum calfatorium cupri
xl.	Item due bote de corio parve
xli.	Item sex selle sedendi
xlii.	Item tres bote et duo carratelli
xliii.	Item una parva tina vinaria cum suo torculari
xliv.	Item una trahedoyra
xlv.	Item una discarcatoria parva
xlvi.	Item una magna arca
xlvii.	Item una magna mastra sive pestrinhum
xlviii.	Item due dmine grosse cinate
xlix.	Item due emine fabarum
l.	Item circa duo quintalia risi
li.	Item due barrile melerie in quibus est circa mediam barrilam mellis
lii.	Item circa unam panalem jayssarum in quodam sarto/sacco
liii.	Item due emine et media lenticularum?
liv.	Item una magna jarra aygaderia
lv.	Item una panalis cisserorum
lvi.	Item quatuor emine et media fayolorum
lvii.	Item una magna barrila meleria vacua
lviii.	Item alia parva vacua
lix.	Item una cornuta cum medio quintali fabe fracte
lx.	Item duo cacobi magni
lxi.	Item duo alii parvi
lxii.	Item una alia barrila vacua
lxiii.	Item una jarra nova vestita plena saponi moll. 
lxiv.	Item quinque payrole coquinandi marinariorum
lxv.	Item una tuella? de cupro
lxvi.	Item unum brocum aygaderiorum
lxvii.	Item circa unum quintali menudetorum?
lxviii.	Item circa 20 libri nucleorum amigdalorum
lxix.	Item unum quartayronum quintal. piperis
lxx.	Item unum quintale et 28 libre cere nove /fol. 142r/
lxxi.	Item u medium quintale cere nove operate
lxxii.	Item una libra et media safrani
lxxiii.	Item una parva capcia
lxxiv.	Item due jarre terre facue
lxxv.	Item una parva serreta
lxxvi.	Item circa viginti libri cere tam operate quam non operate
lxxvii.	Item unum alambicum plumbeum
lxxviii.	Item 18 libri cere fracte operate veteris
lxxix.	Item sex libri candelarum
lxxx.	Item circa sex libri cere operate
lxxxi.	Item octo quaterni papiri
lxxxii.	Item due tine bugaderie
lxxxiii.	Item unum capucium
lxxxiv.	Item duo lodices pilosi
lxxxv.	Item una libra et media zinziberis mequini?
lxxxvi.	Item media libra gariofolorum
lxxxvii.	Item una libra et media grani babotini
lxxxviii.	Item due libre et media tomini/comini
lxxxix.	Item quinque casei sardinuensis?
xc.	Item quatuor duodene scutellarum terre
xci.	Item quatuor libri cotoni filati

Sequuntur debita comunia
1.	Item septem flor. auri quos debet Antonius Michaelis
2.	Item septem grossi debiti per Bertrandum Bochardi
3.	Item 42 solidi et octo denarii quos debet uxor Petri Audeberti
4.	Item duo floreni auri quos debet Anthonius Gauterii
5.	Item 25 solidi debiti per Isnardetus Columberii, pro quibus habet in pignore unam mapam et unum mantelletum
6.	Item tres floreni auri debiti per Durantonum Seguini? condam famulum domini de Capreriis pro quibus habent in pignore unam loricamInventory ends
