Code:	1348-01
Source: 	ADBR 355E 1, fols. 84r-86r
Date:	3 April 1348
Location: 	Marseille
Initiator:	Gauzente and her husband Pascal de Brinonia
Name of owner: 	Johan Arnaut+
Sex:	Male
Status of owner:	Baker
Context: 	Post Mortem
Notes:	Anno domini millesimo CCCxlviii die iii aprilis prime indictione. Hoc est inventarium seu repertorium bonorum Johannis Arnaudi fornerii et pistoris in carreria Colle ante Pulcram Tabulam morantis scriptum ad instanciam Gauzente et Pascalis de Brinonia mariti sui heredum ut dicitur verbaliter institutorum per eundum Johannem in sua ultima voluntate et mandato domini Guillelmi de Monteolivo judicis ad salvum cuiuslibet ius habentis? cum aliud inventarium, carentibus officialibus, presencialiter fieri non poterit?  propria? tempore? percussina? et fuerint? … res infrascripte infra dictum ospicium accaptatum seu locatum cum furno ut ponitur ad tempus xxix annorum.

Inventory begins /fol. 84r/

1.	[No house]
a.	[No room]
i.	Et primo due septem octo tabule portandi panem
ii.	Item due mastre et unum pestrenhum
iii.	Item unum cacobum
iv.	Item duo camisia
v.	Item quodam balansie cupre
vi.	Item duo calegni
vii.	Item quodam cassia fuste cum brachie et ponderibus lapideis ad ponderandum farinam
viii.	Item unum scrineum barucellandi farinam .... (damage) /Fol. 84v/
ix.	Item unum armarium
x.	Itum una tabuleta comendendi cum tabulonis
xi.	Item unum matalassium
xii.	Item unum pulvinar listatum
xiii.	Item unam culcitram laneam
xiv.	Item due targia
xv.	Item tres aysate
xvi.	Item unam securam
xvii.	Item due picque
xviii.	Item una balista cum croco et tribus carcaysiis cum cadrellis
xix.	Item unum picarrium stagni
xx.	Item duo bancqui
xxi.	Item una barrila
xxii.	Item alia barila cum uno bodio
xxiii.	Item due chavarine
xxiv.	Item unum capellum de feurre
xxv.	Item cruvellum
xxvi.	Item una lanterna
xxvii.	Item duo gobelli stagni
xxviii.	Item duo bosselli de vitrio
xxix.	Item quadam brilla
xxx.	Item unum gavanholum /Fol. 85r/
xxxi.	Item unum canistrum tenendi panem
xxxii.	Item quadam gaveda
xxxiii.	Item unum canestellum
xxxiv.	Item due cacxiete
xxxv.	Item iiiior mappe
xxxvi.	Item quinque lintheamina
xxxvii.	Item quinque manutergia
xxxviii.	Item tunicam mulieris de pebrello
xxxix.	Item tunicam hominis de blavo
xl.	Item mantellum unum rubeum
xli.	Item gardacossium franseum mulierem panni de rubeo positum in pignore pro uno floreno pro exequiis expendito
xlii.	Item unum canestellum.
xliii.	Item unum lectum tabularum cum bassachia et culcitra
xliv.	Item unum chalonum et due flassiate
xlv.	Item 4 lintheamina
xlvi.	Item maniculum unum pauci valoris
xlvii.	Item cotardia de camelino
xlviii.	Item quodam gippa
xlix.	Item …. (damage) /Fol. 85v/
l.	Item unum scrineum vacuum
li.	Item quadam cacxieta
lii.	Item quadam pala furni de ferro cum quadam furca ferri
liii.	Item duo gavanholi
liv.	Item quadam pala furni de fusta
lv.	Item de pertitis ad opus furni
lvi.	Item tres sachi parvi ad tenendum farinam
lvii.	Item duo lintheamina
lviii.	Item una mappeta
lix.	Item unam tunicam mulieris de blavo
lx.	Item unum cossetum rubeum mulieris /Fol. 86r/
[Bona inmobilia]

2.	Primo viii cartariate vinee et terre apud Fontem Scurum(?) confrontate cum vinea Petri Aycardi et accapitis Martinentorum

Inventory ends
